AppID,Nombre,Tipo,Desarrollador,Editor,FechaSalida,Genero,Categoria,Gratis,Plataforma,Popularidad,TamanoGB,SoporteMods,FrecuenciaActualizaciones,ComprasEnLaApp
2431490,英雄之旅,game,Jinwind,Jinwind,"20 Jun, 2023",RPG,Local Multi-Player,No,linux,4703,14,Si,Semanal,Si
2430590,True Maze Defiance,game,T2Enter,T2Enter,"30 May, 2023",Indie,Local Multi-Player,No,mac,9761,68,No,Anual,No
2430580,Astrosmash,game,BBG Entertainment GmbH,BBG Entertainment GmbH,"11 Oct, 2023",Action,Multi-player,No,linux,1209,22,No,Semanal,No
2430620,Castle of Terror,game,"Beam Software, Melbourne House",Pixel Games UK,"15 Jun, 2023",Adventure,Online Multi-Player,No,mac,3720,58,Si,Semanal,No
2430630,Sensual Adventures - Episode 8,game,Puppetmaster3dx,Puppetmaster3dx,"30 Jul, 2023",Strategy,Online Multi-Player,No,windows,7832,41,No,Diario,No
2430650,Hunt: Showdown 1896 - The Son of Gunpowder,dlc,Crytek,,"14 Mar, 2024",Adventure,Multi-player,No,mac,8454,95,No,Diario,Si
2430680,Hope is Gone,game,Helemon,Helemon,"15 Feb, 2024",Casual,Local Multi-Player,No,linux,3358,30,No,Diario,Si
2430690,Clover Day's Plus,game,ALcot,"HIKARI FIELD, NekoNyan Ltd.","18 Aug, 2023",Action,Single-player,No,mac,6708,16,Si,Semanal,Si
2430710,Operator: Observation,game,Stronggaming Studios,Stronggaming Studios,To be announced,Adventure,Co-op,No,linux,4024,47,Si,Diario,Si
2430730,My Child Lebensborn Remastered,game,Sarepta Studio AS,"Sarepta Studio AS, Teknopilot","18 Jul, 2023",RPG,Single-player,No,windows,6890,34,No,Anual,No
2430760,Family Arcade,game,Family Nights,Family Nights,"1 Dec, 2023",Adventure,Single-player,Si,windows,2672,36,No,Mensual,Si
2430790,Phonk Cats,game,Soulwarmers Games,Soulwarmers Games,"26 May, 2023",RPG,Multi-player,No,linux,9458,31,No,Anual,No
2430750,The King's Campaign Soundtrack,music,"Bad Logic Studios, Reverie World Studios Inc",Bad Logic Studios,"13 Jul, 2023",Casual,Co-op,No,mac,2086,9,No,Anual,Si
2430770,Violet Bricks,game,Vektro Digital,Vektro Digital,"30 May, 2023",RPG,Co-op,No,linux,521,92,Si,Semanal,Si
2430800,Laser Survivor,game,Andrey Kopylov,Andrey Kopylov,To be announced,Casual,Online Multi-Player,No,mac,4188,69,No,Anual,Si
2430820,Squab,game,"Guimaraf Studio, Nibb Games",Guimaraf Studio,"15 May, 2024",Action,Multi-player,No,linux,2421,47,No,Mensual,No
